activity_type,date_posted,year,activity_title,equipmend_used,indoor_outdoor,distance,calories,time,avg_hr,max_hr,aerobic_te,avg_cadence,max_cadence,avg_pace,best_pace,elev_gain,elev_loss
cycling,14/03/2016,2016,Rollers,Spinner Bike,indoor,15.05,569,42:01:00,150,170,0,--,--,21.5,27.8,--,--
cycling,13/03/2016,2016,Rollers,Spinner Bike,indoor,12.35,508,35:03:00,157,174,0,--,--,21.1,28.4,--,--
running,10/03/2016,2016,Berwick-upon-Tweed Running,Adidas Running Trainers,outdoor,5.08,607,36:55:00,163,181,0,--,--,07:16,00:26,170,126
cycling,08/03/2016,2016,Rollers,Spinner Bike,indoor,10.51,393,30:06:00,147,166,0,--,--,20.9,30.2,--,--
cycling,07/03/2016,2016,Rollers,Spinner Bike,indoor,13.51,533,40:01:00,149,174,0,--,--,20.3,28.1,--,--
cycling,29/02/2016,2016,Rollers,Spinner Bike,indoor,11.06,418,31:01:00,150,169,0,--,--,21.4,30.4,--,--
running,25/02/2016,2016,Berwick-upon-Tweed Running,Adidas Running Trainers,outdoor,6.04,628,40:54:00,159,181,0,--,--,06:46,03:28,209,189
strength_training,24/02/2016,2016,Strength Training,none,indoor,0,148,20:00,--,--,0,--,--,--,--,--,--
running,23/02/2016,2016,Berwick-upon-Tweed Running,Adidas Running Trainers,outdoor,4.68,499,35:07:00,146,165,0,--,--,07:30,00:25,162,160
cycling,21/02/2016,2016,Rollers,Spinner Bike,indoor,11.1,380,30:14:00,143,166,0,--,--,22,29.3,--,--
cycling,20/02/2016,2016,Rollers,Spinner Bike,indoor,15.13,556,42:46:00,146,173,0,--,--,21.2,30.2,--,--
running,18/02/2016,2016,Berwick-upon-Tweed Running,Adidas Running Trainers,outdoor,6.16,672,45:27:00,156,175,0,--,--,07:23,04:55,168,167
running,17/02/2016,2016,Berwick-upon-Tweed Running,Adidas Running Trainers,outdoor,4.49,485,34:47:00,146,159,0,--,--,07:45,00:50,128,149
running,14/02/2016,2016,Berwick-upon-Tweed Running,Adidas Running Trainers,outdoor,4.13,409,30:19:00,147,165,0,--,--,07:20,04:05,193,204
cycling,13/02/2016,2016,Rollers,Spinner Bike,indoor,20.67,750,01:00:08,143,167,0,--,--,20.6,29.5,--,--
running,11/02/2016,2016,Berwick-upon-Tweed Running,Adidas Running Trainers,outdoor,7.07,793,53:51:00,159,178,0,--,--,07:37,00:25,404,382
cycling,09/02/2016,2016,Rollers,Spinner Bike,indoor,12.12,438,33:16:00,148,169,0,--,--,21.9,29.6,--,--
running,08/02/2016,2016,Berwick-upon-Tweed Running,Adidas Running Trainers,outdoor,3.54,368,26:40:00,154,172,0,--,--,07:32,05:21,146,148
cycling,07/02/2016,2016,Rollers,Spinner Bike,indoor,15.1,546,41:42:00,147,174,0,--,--,21.7,29.5,--,--
running,04/02/2016,2016,Berwick-upon-Tweed Running,Adidas Running Trainers,outdoor,5.89,723,43:35:00,171,181,0,--,--,07:24,05:29,268,251
cycling,02/02/2016,2016,Rollers,Spinner Bike,indoor,16.14,593,45:24:00,147,175,0,--,--,21.3,29.6,--,--
cycling,31/01/2016,2016,Indoor cycling,Spinner Bike,indoor,17.52,633,43:37:00,156,175,0,--,--,24.1,--,--,--
cycling,31/01/2016,2016,Rollers,Spinner Bike,indoor,12.61,506,35:21:00,156,170,0,--,--,21.4,28.6,--,--
cycling,26/01/2016,2016,Rollers,Spinner Bike,indoor,13.02,456,36:06:00,144,162,0,--,--,21.6,28.7,--,--
cycling,24/01/2016,2016,Rollers,Spinner Bike,indoor,15.06,528,41:45:00,144,170,0,--,--,21.6,29.1,--,--
cycling,23/01/2016,2016,Rollers,Spinner Bike,indoor,21.51,796,01:00:44,147,171,0,--,--,21.3,31.8,--,--
cycling,21/01/2016,2016,Rollers,Spinner Bike,indoor,13.03,479,35:29:00,150,170,0,--,--,22,29.5,--,--
cycling,19/01/2016,2016,Rollers,Spinner Bike,indoor,16.24,536,42:35:00,143,165,0,--,--,22.9,33.5,--,--
cycling,17/01/2016,2016,Indoor cycling,Spinner Bike,indoor,18.14,696,49:12:00,155,176,0,--,--,22.1,--,--,--
running,17/01/2016,2016,Berwick-upon-Tweed Running,Adidas Running Trainers,outdoor,4.43,482,31:34:00,163,176,0,--,--,07:07,05:12,249,247
cycling,16/01/2016,2016,Rollers,Spinner Bike,indoor,22.38,721,01:00:23,139,176,0,--,--,22.2,34.8,--,--
cycling,15/01/2016,2016,Rollers,Spinner Bike,indoor,11.03,367,31:33:00,136,161,0,--,--,21,28.2,--,--
cycling,12/01/2016,2016,Rollers,Spinner Bike,indoor,12.62,465,35:13:00,148,164,0,--,--,21.5,33.9,--,--
cycling,10/01/2016,2016,Rollers,Spinner Bike,indoor,20.68,776,01:00:14,146,168,0,--,--,20.6,32.9,--,--
cycling,09/01/2016,2016,Rollers,Spinner Bike,indoor,12.45,483,35:07:00,152,169,0,--,--,21.3,32.9,--,--
running,09/01/2016,2016,Berwick-upon-Tweed Running,Adidas Running Trainers,outdoor,4.1,455,31:38:00,158,172,0,--,--,07:43,05:46,171,172
running,05/01/2016,2016,Berwick-upon-Tweed Running,Adidas Running Trainers,outdoor,4.53,510,33:22:00,167,179,0,--,--,07:22,02:27,222,236
running,03/01/2016,2016,Berwick-upon-Tweed Running,Adidas Running Trainers,outdoor,4.07,448,30:59:00,161,180,0,--,--,07:37,05:41,180,162
running,31/12/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,4.05,445,30:26:00,164,183,0,--,--,07:30,05:50,212,208
running,30/12/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,4.19,490,32:03:00,167,185,0,--,--,07:39,04:50,185,175
running,29/12/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,4.06,475,30:11:00,170,188,0,--,--,07:26,05:43,211,214
running,28/12/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,4.08,480,31:07:00,165,183,0,--,--,07:38,05:58,148,148
cycling,17/12/2015,2015,Indoor cycling,Spinner Bike,indoor,0,426,31:07:00,148,180,0,--,--,--,--,--,--
cycling,15/12/2015,2015,Indoor cycling,Spinner Bike,indoor,0,423,30:16:00,151,175,0,--,--,--,--,--,--
cycling,10/12/2015,2015,Indoor cycling,Spinner Bike,indoor,0,402,30:20:00,143,174,0,--,--,--,--,--,--
cycling,08/12/2015,2015,Indoor cycling,Spinner Bike,indoor,0,431,32:29:00,144,172,0,--,--,--,--,--,--
cycling,05/12/2015,2015,Indoor cycling,Spinner Bike,indoor,0.02,395,30:20:00,143,173,0,--,--,0,1.4,--,--
running,01/12/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,4.47,501,32:33:00,166,182,0,--,--,07:16,05:48,257,255
running,22/11/2015,2015,Untitled,Nike Running Trainers,outdoor,0,434,34:48:00,140,166,0,--,--,--,--,--,--
running,17/11/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,5.42,661,40:21:00,170,182,0,--,--,07:27,01:06,162,159
cycling,15/11/2015,2015,Indoor cycling,Spinner Bike,indoor,0,533,39:38:00,140,164,0,--,--,--,--,--,--
cycling,14/11/2015,2015,Indoor cycling,Spinner Bike,indoor,0,419,30:24:00,140,149,0,--,--,--,--,--,--
running,01/11/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,4.63,553,32:41:00,164,183,0,--,--,07:04,05:26,167,177
cycling,31/10/2015,2015,Indoor cycling,Spinner Bike,indoor,0,496,33:12:00,146,168,0,--,--,--,--,--,--
running,29/10/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,4.07,506,28:31:00,166,180,0,--,--,07:01,05:18,160,158
cycling,21/10/2015,2015,Indoor cycling,Spinner Bike,indoor,0,540,35:14:00,145,172,0,--,--,--,--,--,--
cycling,17/10/2015,2015,Indoor cycling,Spinner Bike,indoor,0,702,41:12:00,161,184,0,--,--,--,--,--,--
running,09/10/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,4.6,514,32:03:00,153,171,0,--,--,06:58,05:31,212,211
running,08/10/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,4.66,501,31:45:00,156,176,0,--,--,06:49,04:03,169,165
running,04/10/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,4.03,452,27:34:00,158,172,0,--,--,06:51,01:23,158,146
cycling,03/10/2015,2015,Indoor cycling,Spinner Bike,indoor,0,687,45:02:00,152,176,0,--,--,--,--,--,--
running,02/10/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,5.41,571,38:04:00,156,169,0,--,--,07:02,03:27,188,211
running,30/09/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,4.12,448,30:08:00,149,167,0,--,--,07:19,02:36,160,155
running,27/09/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,6.24,714,43:16:00,162,179,0,--,--,06:56,04:41,206,208
cycling,24/09/2015,2015,Indoor cycling,Spinner Bike,indoor,0,723,49:11:00,153,183,0,--,--,--,--,--,--
running,22/09/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,3.4,383,25:19:00,151,166,0,--,--,07:26,05:46,143,146
running,21/09/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,4.07,476,31:44:00,148,163,0,--,--,07:48,01:47,133,157
cycling,19/09/2015,2015,Indoor cycling,Spinner Bike,indoor,0,659,41:29:00,157,179,0,--,--,--,--,--,--
cycling,17/09/2015,2015,Indoor cycling,Spinner Bike,indoor,0,708,43:18:00,164,182,0,--,--,--,--,--,--
running,10/09/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,6.05,680,43:01:00,157,175,0,--,--,07:06,04:48,176,175
cycling,07/09/2015,2015,Indoor cycling,Spinner Bike,indoor,0,694,46:16:00,151,179,0,--,--,--,--,--,--
cycling,05/09/2015,2015,Indoor cycling,Spinner Bike,indoor,0,664,45:37:00,151,173,0,--,--,--,--,--,--
running,04/09/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,5.55,625,41:44:00,151,172,0,--,--,07:31,05:52,258,245
cycling,02/09/2015,2015,Indoor cycling,Spinner Bike,indoor,0.03,682,45:41:00,154,181,0,--,--,0,146.3,--,--
running,31/08/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,6.12,692,46:32:00,151,170,0,--,--,07:37,04:51,197,327
cycling,30/08/2015,2015,Indoor cycling,Spinner Bike,indoor,0,726,50:27:00,149,180,0,--,--,--,--,--,--
cycling,29/08/2015,2015,Indoor cycling,Spinner Bike,indoor,0,706,48:26:00,153,180,0,--,--,--,--,--,--
cycling,26/08/2015,2015,Indoor cycling,Spinner Bike,indoor,0,774,51:11:00,156,177,0,--,--,--,--,--,--
cycling,22/08/2015,2015,Indoor cycling,Spinner Bike,indoor,0,617,40:33:00,155,181,0,--,--,--,--,--,--
cycling,19/08/2015,2015,Indoor cycling,Spinner Bike,indoor,0,666,49:39:00,146,182,0,--,--,--,--,--,--
cycling,17/08/2015,2015,Indoor cycling,Spinner Bike,indoor,0,686,47:29:00,150,181,0,--,--,--,--,--,--
cycling,16/08/2015,2015,Indoor cycling,Spinner Bike,indoor,18.7,706,47:45:00,--,--,0,--,--,23.5,--,--,--
cycling,11/08/2015,2015,Indoor cycling,Spinner Bike,indoor,16.8,610,41:14:00,--,--,0,--,--,24.4,--,--,--
running,11/08/2015,2015,Running,Nike Running Trainers,outdoor,0,--,41:36:00,--,95,0,--,--,--,--,--,--
cycling,10/08/2015,2015,Indoor cycling,Spinner Bike,indoor,17.5,721,50:57:00,151,179,0,--,--,20.6,--,--,--
cycling,09/08/2015,2015,Indoor cycling,Spinner Bike,indoor,19.29,679,47:15:00,151,179,0,--,--,24.5,--,--,--
cycling,08/08/2015,2015,Indoor cycling,Spinner Bike,indoor,16.9,665,46:41:00,153,181,0,--,--,21.7,--,--,--
cycling,05/08/2015,2015,Indoor cycling,Spinner Bike,indoor,17.89,739,51:04:00,153,183,0,--,--,21,--,--,--
cycling,03/08/2015,2015,Indoor cycling,Spinner Bike,indoor,20.23,710,52:45:00,146,179,0,--,--,23,--,--,--
cycling,02/08/2015,2015,Indoor cycling,Spinner Bike,indoor,18.78,685,46:33:00,151,179,0,--,--,24.2,--,--,--
cycling,01/08/2015,2015,Berwick-upon-Tweed Cycling,Scott Road Bike,outdoor,41.33,"2,261",02:19:57,--,--,0,--,--,17.7,31.5,"1,027","1,026"
running,27/07/2015,2015,Untitled,Nike Running Trainers,outdoor,0,--,00:02.3,114,114,0,--,--,--,--,--,--
cycling,27/07/2015,2015,Indoor cycling,Spinner Bike,indoor,18.66,678,45:28:00,155,176,0,--,--,24.6,--,--,--
running,27/07/2015,2015,Untitled,Nike Running Trainers,outdoor,0,6,00:25.4,127,131,0,--,--,--,--,--,--
cycling,26/07/2015,2015,Indoor cycling,Spinner Bike,indoor,19.89,713,51:51:00,148,182,0,--,--,23,--,--,--
cycling,25/07/2015,2015,Indoor cycling,Spinner Bike,indoor,18.92,719,47:36:00,156,181,0,--,--,23.8,--,--,--
cycling,22/07/2015,2015,Indoor cycling,Spinner Bike,indoor,21.5,755,58:46:00,131,182,0,--,--,22,--,--,--
cycling,20/07/2015,2015,Indoor cycling,Spinner Bike,indoor,20.1,807,56:35:00,151,178,0,--,--,21.3,--,--,--
cycling,19/07/2015,2015,Indoor cycling,Spinner Bike,indoor,20.12,770,52:30:00,153,180,0,--,--,23,--,--,--
cycling,15/07/2015,2015,Indoor cycling,Spinner Bike,indoor,20.2,822,01:00:55,145,178,0,--,--,19.9,--,--,--
cycling,13/07/2015,2015,Indoor cycling,Spinner Bike,indoor,19.5,694,48:45:00,151,175,0,--,--,24,--,--,--
cycling,12/07/2015,2015,Indoor cycling,Spinner Bike,indoor,19.5,646,43:46:00,153,177,0,--,--,26.7,--,--,--
cycling,11/07/2015,2015,Indoor cycling,Spinner Bike,indoor,19,747,51:24:00,152,179,0,--,--,22.2,--,--,--
running,08/07/2015,2015,Curfew Run,Nike Running Trainers,outdoor,1.32,126,07:45.5,166,179,0,--,--,05:53,04:18,80,68
cycling,08/07/2015,2015,Indoor cycling,Spinner Bike,indoor,18,635,42:52:00,153,176,0,--,--,25.2,--,--,--
cycling,07/07/2015,2015,Indoor cycling,Spinner Bike,indoor,17.5,769,55:45:00,143,173,0,--,--,18.8,--,--,--
cycling,06/07/2015,2015,Indoor cycling,Spinner Bike,indoor,19.5,842,01:00:37,144,179,0,--,--,19.3,--,--,--
cycling,04/07/2015,2015,Indoor cycling,Spinner Bike,indoor,18.68,712,49:27:00,151,176,0,--,--,22.7,--,--,--
cycling,01/07/2015,2015,Indoor cycling,Spinner Bike,indoor,21.2,859,01:00:45,152,184,0,--,--,20.9,--,--,--
cycling,29/06/2015,2015,Indoor cycling,Spinner Bike,indoor,19.5,691,50:26:00,150,177,0,--,--,23.2,--,--,--
cycling,28/06/2015,2015,Indoor cycling,Spinner Bike,indoor,19.5,866,59:16:00,155,180,0,--,--,19.7,--,--,--
cycling,27/06/2015,2015,Berwick-upon-Tweed Cycling,Scott Road Bike,outdoor,24.52,"1,290",01:28:02,--,--,0,--,--,16.7,29.7,737,735
running,27/06/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,24.91,"1,073",01:52:25,137,188,0,--,--,04:31,01:41,857,851
cycling,23/06/2015,2015,Indoor cycling,Spinner Bike,indoor,0,650,45:43:00,151,170,0,--,--,--,--,--,--
cycling,22/06/2015,2015,Indoor cycling,Spinner Bike,indoor,0,739,51:11:00,152,175,0,--,--,--,--,--,--
cycling,20/06/2015,2015,Indoor cycling,Spinner Bike,indoor,0,732,49:42:00,153,178,0,--,--,--,--,--,--
cycling,16/06/2015,2015,Indoor cycling,Spinner Bike,indoor,0,655,47:24:00,150,183,0,--,--,--,--,--,--
cycling,15/06/2015,2015,Indoor cycling,Spinner Bike,indoor,0,699,53:20:00,146,176,0,--,--,--,--,--,--
cycling,13/06/2015,2015,Indoor cycling,Spinner Bike,indoor,0,684,46:51:00,154,177,0,--,--,--,--,--,--
cycling,12/06/2015,2015,Berwick-upon-Tweed Cycling,Scott Road Bike,outdoor,29.21,"1,567",01:38:39,--,--,0,--,--,17.8,34.1,801,800
cycling,09/06/2015,2015,Indoor cycling,Spinner Bike,indoor,0,662,46:04:00,154,186,0,--,--,--,--,--,--
cycling,08/06/2015,2015,Indoor cycling,Spinner Bike,indoor,0,628,39:46:00,162,181,0,--,--,--,--,--,--
cycling,06/06/2015,2015,Indoor cycling,Spinner Bike,indoor,0,663,42:33:00,159,186,0,--,--,--,--,--,--
cycling,02/06/2015,2015,Indoor cycling,Spinner Bike,indoor,1.55,182,24:37:00,--,--,0,--,--,3.8,--,--,--
strength_training,02/06/2015,2015,Strength Training,none,indoor,"7,000",259,30:00:00,--,--,0,--,--,02:09,--,--,--
lap_swimming,27/05/2015,2015,Swimming,none,indoor,650,616,50:00:00,--,--,0,--,--,07:02,01:00:00,--,--
lap_swimming,26/05/2015,2015,Swimming,none,indoor,200,370,30:00:00,--,--,0,--,--,13:43,01:00:00,--,--
strength_training,26/05/2015,2015,Strength Training,none,indoor,"8,000",334,38:47:00,--,--,0,--,--,02:25,--,--,--
lap_swimming,25/05/2015,2015,Swimming,none,indoor,250,554,45:00:00,--,--,0,--,--,16:28,01:00:00,--,--
cycling,17/05/2015,2015,Berwick-upon-Tweed Cycling,Scott Road Bike,outdoor,16.17,762,01:10:08,--,--,0,--,--,13.8,27.7,571,542
running,10/05/2015,2015,Mid Berwickshire Ward Running,Nike Running Trainers,outdoor,17.39,"1,937",02:16:17,155,168,0,--,--,07:50,06:05,336,468
cycling,08/05/2015,2015,Berwick-upon-Tweed Cycling,Scott Road Bike,outdoor,24.22,"1,307",01:20:53,--,--,0,--,--,18,26.7,677,676
running,06/05/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,7.55,815,55:22:00,151,177,0,--,--,07:20,05:32,205,317
cycling,04/05/2015,2015,Berwick-upon-Tweed Cycling,Scott Road Bike,outdoor,30.28,"1,637",01:47:13,--,--,0,--,--,16.9,30.9,906,915
running,03/05/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,13.18,"1,343",01:42:24,145,178,0,--,--,07:46,05:58,493,491
running,29/04/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,6.25,665,44:20:00,147,168,0,--,--,07:05,04:41,241,348
running,27/04/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,6.2,653,43:42:00,149,170,0,--,--,07:03,03:42,174,169
running,26/04/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,15.17,"1,532",01:52:28,149,164,0,--,--,07:25,05:49,552,552
running,25/04/2015,2015,Berwick-upon-Tweed Carrera,Nike Running Trainers,outdoor,6.11,705,44:47:00,154,179,0,--,--,07:20,05:52,170,183
running,22/04/2015,2015,Berwick-upon-Tweed Carrera,Nike Running Trainers,outdoor,10.49,"1,134",01:15:44,153,165,0,--,--,07:13,05:21,360,356
running,20/04/2015,2015,Berwick-upon-Tweed Carrera,Nike Running Trainers,outdoor,6.15,652,43:24:00,154,180,0,--,--,07:04,05:51,214,229
running,18/04/2015,2015,Berwick-upon-Tweed Carrera,Nike Running Trainers,outdoor,18.01,"1,981",02:19:57,151,167,0,--,--,07:46,01:06,545,529
running,16/04/2015,2015,Berwick-upon-Tweed Carrera,Nike Running Trainers,outdoor,5.14,571,36:25:00,151,169,0,--,--,07:05,05:20,190,187
running,15/04/2015,2015,Berwick-upon-Tweed Carrera,Nike Running Trainers,outdoor,6.23,684,43:14:00,154,174,0,--,--,06:56,05:25,230,338
running,13/04/2015,2015,Berwick-upon-Tweed Carrera,Nike Running Trainers,outdoor,7.36,823,51:54:00,155,167,0,--,--,07:03,01:47,403,399
running,11/04/2015,2015,Berwick-upon-Tweed Carrera,Nike Running Trainers,outdoor,6.11,716,45:37:00,153,168,0,--,--,07:28,00:27,164,201
running,08/04/2015,2015,Berwick-upon-Tweed Carrera,Nike Running Trainers,outdoor,7.3,799,53:01:00,149,167,0,--,--,07:16,05:38,283,282
running,06/04/2015,2015,Berwick-upon-Tweed Carrera,Nike Running Trainers,outdoor,6.14,671,44:42:00,150,166,0,--,--,07:17,05:46,205,205
running,05/04/2015,2015,Berwick-upon-Tweed Carrera,Nike Running Trainers,outdoor,15.32,"1,718",01:55:24,153,165,0,--,--,07:32,05:28,617,614
running,04/04/2015,2015,Berwick-upon-Tweed Carrera,Nike Running Trainers,outdoor,5.14,567,35:59:00,152,173,0,--,--,07:00,05:31,157,148
running,03/04/2015,2015,Berwick-upon-Tweed Carrera,Nike Running Trainers,outdoor,8.19,940,59:05:00,153,170,0,--,--,07:13,05:26,398,398
running,30/03/2015,2015,Berwick-upon-Tweed Carrera,Nike Running Trainers,outdoor,5.5,589,39:05:00,148,167,0,--,--,07:07,03:46,166,174
running,29/03/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,10.32,"1,194",01:14:46,154,167,0,--,--,07:15,05:26,436,419
running,25/03/2015,2015,Berwick-upon-Tweed Carrera,Nike Running Trainers,outdoor,6.15,681,42:36:00,152,177,0,--,--,06:55,05:20,186,186
running,23/03/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,7.01,777,52:12:00,146,165,0,--,--,07:27,05:37,280,264
running,18/03/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,7.38,773,55:47:00,143,167,0,--,--,07:33,05:28,293,302
running,16/03/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,4.04,427,29:34:00,143,159,0,--,--,07:19,05:02,177,183
running,14/03/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,13.25,"1,456",01:40:20,152,178,0,--,--,07:34,05:32,543,554
running,11/03/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,6.17,669,47:14:00,141,159,0,--,--,07:39,04:19,337,324
running,10/03/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,6.02,633,44:44:00,143,161,0,--,--,07:26,05:41,253,251
running,08/03/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,10.35,"1,164",01:17:43,151,166,0,--,--,07:31,02:54,479,476
running,06/03/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,5.1,602,38:33:00,149,167,0,--,--,07:34,05:07,173,188
running,04/03/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,5.08,554,37:41:00,145,164,0,--,--,07:25,04:57,135,181
running,02/03/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,5.1,538,40:19:00,139,157,0,--,--,07:54,06:22,151,145
running,01/03/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,9.03,"1,046",01:07:17,154,166,0,--,--,07:27,05:35,394,394
running,28/02/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,4.49,512,33:32:00,152,168,0,--,--,07:28,02:40,190,208
running,25/02/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,6.16,704,44:24:00,156,174,0,--,--,07:13,04:44,197,201
running,23/02/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,5.08,579,39:43:00,147,164,0,--,--,07:49,06:04,193,193
running,21/02/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,8.25,978,59:13:00,159,170,0,--,--,07:10,05:25,425,405
running,20/02/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,4.43,481,31:55:00,149,169,0,--,--,07:13,05:30,143,142
running,18/02/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,5.45,640,39:56:00,153,173,0,--,--,07:19,04:37,214,270
running,16/02/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,4.44,486,32:43:00,146,162,0,--,--,07:22,00:30,185,233
running,14/02/2015,2015,Berwick-upon-Tweed Running,Nike Running Trainers,outdoor,6.16,693,43:55:00,156,169,0,--,--,07:08,05:19,178,166
